price_history_id,product_id,price,change_date
1,163,85,11/02/2021
2,220,54,16/08/2022
3,142,53,26/11/2020
4,823,48,11/01/2022
5,18,83,01/06/2021
6,784,94,15/02/2021
7,786,54,20/10/2020
8,193,34,18/11/2021
9,125,29,31/08/2019
10,332,87,30/07/2022
11,64,95,18/11/2020
12,964,100,16/09/2020
13,27,58,10/06/2022
14,274,55,12/09/2021
15,42,44,13/02/2020
16,595,26,16/11/2022
17,238,23,09/03/2022
18,505,35,28/07/2019
19,419,64,21/12/2020
20,1,15,08/01/2020
21,927,15,25/08/2021
22,713,17,10/11/2019
23,840,70,16/01/2019
24,861,54,11/12/2021
25,866,37,27/09/2020
26,80,98,07/12/2019
27,847,19,30/07/2022
28,45,68,23/02/2022
29,150,94,26/10/2022
30,449,87,16/07/2020
31,726,95,22/02/2022
32,921,57,07/02/2020
33,955,74,13/05/2020
34,839,80,20/08/2022
35,944,30,01/03/2020
36,517,49,06/07/2022
37,864,59,01/07/2022
38,39,49,29/04/2019
39,858,87,01/10/2019
40,397,40,14/06/2021
41,382,53,27/10/2019
42,507,65,08/05/2021
43,600,32,20/04/2021
44,40,77,02/09/2022
45,245,37,03/02/2022
46,823,82,04/04/2020
47,381,57,09/08/2021
48,327,99,10/12/2022
49,139,70,04/01/2019
50,97,86,12/01/2022
51,426,76,01/06/2022
52,706,78,22/04/2019
53,532,87,28/01/2021
54,107,53,18/05/2021
55,861,72,30/11/2021
56,661,90,06/04/2021
57,498,44,12/12/2020
58,508,77,25/12/2021
59,250,30,08/06/2019
60,778,10,28/11/2019
61,727,93,06/05/2021
62,842,34,28/05/2019
63,842,92,30/12/2018
64,72,14,20/02/2021
65,911,70,21/03/2019
66,978,20,21/08/2019
67,965,33,16/06/2019
68,523,46,13/05/2020
69,865,56,23/11/2020
70,925,38,31/01/2022
71,744,47,20/06/2020
72,986,51,02/07/2022
73,347,50,19/03/2020
74,183,19,13/01/2022
75,359,72,29/08/2019
76,282,40,12/09/2020
77,440,16,25/05/2019
78,849,83,11/12/2021
79,913,14,29/01/2022
80,24,62,31/12/2021
81,665,31,25/02/2020
82,662,19,09/04/2022
83,239,81,26/03/2019
84,699,99,05/02/2020
85,120,99,15/09/2019
86,551,79,13/06/2022
87,435,63,20/07/2022
88,925,59,01/09/2019
89,866,42,31/07/2019
90,193,63,09/06/2022
91,758,58,31/01/2022
92,711,90,15/11/2021
93,871,44,10/04/2022
94,9,36,22/01/2022
95,356,11,10/04/2020
96,395,86,14/04/2021
97,650,93,07/04/2021
98,316,30,20/04/2020
99,157,31,23/08/2022
100,237,10,03/03/2019
101,380,82,03/12/2019
102,863,56,06/11/2020
103,639,39,08/09/2020
104,156,85,26/01/2019
105,369,25,21/12/2022
106,277,95,03/06/2021
107,587,59,21/10/2021
108,650,88,14/02/2021
109,941,62,09/02/2022
110,263,72,27/11/2021
111,384,73,15/06/2021
112,918,43,28/06/2021
113,819,42,10/12/2018
114,832,26,05/09/2019
115,230,74,19/12/2018
116,884,60,10/12/2020
117,963,41,08/01/2020
118,133,97,08/10/2020
119,892,59,15/06/2022
120,489,54,14/03/2022
121,756,82,29/05/2019
122,840,37,15/09/2019
123,761,50,25/10/2022
124,855,36,09/12/2022
125,652,54,01/01/2020
126,316,74,18/04/2021
127,690,10,24/06/2021
128,233,100,28/07/2022
129,576,46,15/10/2021
130,73,97,07/09/2019
131,509,80,11/06/2021
132,774,26,20/01/2020
133,489,46,01/07/2020
134,146,42,11/11/2019
135,177,49,27/01/2019
136,236,38,18/08/2019
137,662,68,03/04/2021
138,589,63,12/11/2020
139,428,70,14/09/2022
140,478,53,23/01/2021
141,145,100,13/09/2020
142,452,77,12/09/2019
143,513,11,10/11/2019
144,667,64,13/09/2020
145,985,83,21/08/2021
146,71,19,10/01/2021
147,499,40,07/05/2019
148,305,93,09/06/2020
149,15,32,13/11/2021
150,40,53,21/05/2020
151,914,61,19/12/2022
152,606,54,03/02/2021
153,163,38,03/08/2022
154,939,41,13/01/2022
155,943,82,26/03/2020
156,668,56,03/09/2020
157,151,33,20/07/2019
158,35,10,29/09/2021
159,233,41,13/04/2022
160,271,47,20/09/2022
161,989,23,17/11/2019
162,335,48,24/06/2020
163,401,92,21/07/2021
164,826,93,03/03/2019
165,179,48,19/09/2020
166,904,81,17/05/2022
167,122,69,23/01/2021
168,720,14,05/05/2022
169,654,69,12/06/2022
170,401,16,29/03/2020
171,36,66,27/11/2021
172,276,90,23/08/2021
173,934,89,25/07/2020
174,129,27,02/12/2021
175,526,65,29/04/2021
176,372,73,18/02/2019
177,978,35,22/10/2019
178,104,66,31/07/2022
179,272,72,15/05/2022
180,987,56,28/03/2022
181,667,16,04/01/2019
182,732,17,17/12/2019
183,144,12,09/06/2022
184,472,32,12/07/2021
185,67,97,12/10/2019
186,812,40,05/05/2020
187,11,98,02/11/2019
188,736,29,19/06/2021
189,322,61,16/02/2019
190,70,30,13/05/2019
191,602,47,16/05/2021
192,925,87,03/09/2022
193,138,24,11/02/2022
194,797,60,03/01/2022
195,600,95,11/01/2020
196,647,73,09/01/2021
197,424,17,09/11/2019
198,924,48,10/12/2018
199,711,10,21/06/2021
200,114,75,06/03/2022
201,676,11,30/04/2022
202,357,63,30/09/2019
203,115,47,28/07/2022
