refund_id,return_request_id,status,request_date
1,1000,accepteé,2020-11-18
2,732,accepteé,2020-10-18
3,589,remboursé,2020-11-13
4,523,accepteé,2020-12-09
5,895,remboursé,2021-01-01
6,213,remboursé,2020-10-19
7,698,accepteé,2021-01-08
8,880,accepteé,2020-12-15
9,438,remboursé,2020-12-16
10,613,remboursé,2020-12-01
11,19,remboursé,2020-11-26
12,131,remboursé,2020-12-26
13,720,accepteé,2020-11-29
14,756,accepteé,2021-01-09
15,565,accepteé,2020-10-16
16,946,accepteé,2020-12-26
17,57,remboursé,2020-11-09
18,740,remboursé,2020-10-12
19,948,accepteé,2020-10-04
20,412,accepteé,2020-12-31
21,121,remboursé,2020-10-04
22,219,accepteé,2020-10-13
23,465,accepteé,2020-12-07
24,864,accepteé,2020-11-10
25,181,accepteé,2020-11-18
26,894,remboursé,2020-10-17
27,858,remboursé,2020-12-04
28,579,remboursé,2020-10-03
29,54,accepteé,2020-12-02
30,738,remboursé,2020-12-13
31,562,accepteé,2020-11-21
32,191,accepteé,2020-11-29
33,293,remboursé,2020-12-21
34,95,remboursé,2020-12-28
35,999,accepteé,2020-11-06
36,868,remboursé,2020-10-17
37,563,remboursé,2020-10-31
38,485,remboursé,2020-10-12
39,1000,accepteé,2020-10-19
40,398,remboursé,2020-12-25
41,600,remboursé,2020-12-03
42,809,remboursé,2020-11-25
43,554,accepteé,2020-11-26
44,215,accepteé,2020-11-15
45,114,remboursé,2020-10-04
46,806,remboursé,2020-10-15
47,291,remboursé,2020-11-24
48,184,accepteé,2020-10-12
49,7,remboursé,2020-12-18
50,376,remboursé,2020-10-19
51,277,remboursé,2020-12-18
52,259,accepteé,2020-12-17
53,883,accepteé,2021-01-07
54,423,remboursé,2020-10-02
55,184,accepteé,2020-10-22
56,263,accepteé,2020-11-06
57,644,remboursé,2020-11-29
58,19,accepteé,2020-10-12
59,870,remboursé,2020-12-11
60,531,accepteé,2020-10-03
61,731,accepteé,2021-01-07
62,122,accepteé,2020-10-07
63,593,accepteé,2020-11-02
64,181,accepteé,2021-01-05
65,427,remboursé,2020-10-26
66,990,remboursé,2020-12-11
67,20,remboursé,2020-10-19
68,264,accepteé,2020-11-29
69,645,remboursé,2020-11-03
70,539,accepteé,2020-11-15
71,882,accepteé,2020-11-27
72,917,accepteé,2020-11-23
73,347,remboursé,2020-10-07
74,704,remboursé,2020-10-10
75,706,remboursé,2020-11-01
76,38,accepteé,2020-11-01
77,724,accepteé,2020-12-23
78,344,remboursé,2020-12-04
79,145,accepteé,2020-11-26
80,56,accepteé,2020-11-05
81,790,accepteé,2020-12-01
82,367,accepteé,2020-10-02
83,103,accepteé,2020-10-13
84,561,remboursé,2020-10-26
85,839,accepteé,2020-10-12
86,304,remboursé,2020-10-12
87,781,accepteé,2020-12-09
88,762,remboursé,2020-12-14
89,146,remboursé,2020-12-15
90,489,accepteé,2020-11-19
91,264,remboursé,2021-01-06
92,291,accepteé,2020-11-03
93,599,remboursé,2020-11-17
94,299,remboursé,2020-12-06
95,98,remboursé,2020-12-08
96,340,accepteé,2020-12-25
97,916,accepteé,2020-10-25
98,591,remboursé,2020-10-07
99,485,accepteé,2020-10-20
100,618,accepteé,2020-12-31
101,996,remboursé,2020-11-21
102,716,remboursé,2020-11-18
103,175,remboursé,2020-11-19
104,161,accepteé,2020-10-24
105,153,accepteé,2020-12-16
106,545,accepteé,2020-12-21
107,869,accepteé,2020-11-27
108,46,accepteé,2020-12-20
109,63,remboursé,2020-10-23
110,530,accepteé,2020-11-08
111,743,remboursé,2020-11-22
112,747,remboursé,2020-11-20
113,201,accepteé,2020-10-24
114,83,accepteé,2020-10-05
115,690,remboursé,2020-11-30
116,820,accepteé,2020-12-21
117,959,accepteé,2020-10-28
118,962,accepteé,2020-11-07
119,909,accepteé,2020-12-24
120,563,accepteé,2020-12-26
121,448,accepteé,2020-11-04
122,107,accepteé,2020-11-23
123,502,remboursé,2020-10-27
124,205,accepteé,2020-11-04
125,415,accepteé,2020-10-27
126,440,remboursé,2020-10-04
127,286,remboursé,2020-10-26
128,317,accepteé,2020-11-17
129,461,accepteé,2020-10-23
130,215,remboursé,2020-10-19
131,20,remboursé,2020-10-27
132,504,accepteé,2020-10-02
133,402,remboursé,2020-12-15
134,848,remboursé,2020-12-23
135,488,remboursé,2020-11-17
136,839,remboursé,2020-11-09
137,489,remboursé,2020-12-06
138,552,accepteé,2020-12-04
