cancellation_id,order_id,status,request_date
1,196,remboursé,2020-11-13
2,799,remboursé,2020-10-21
3,109,accepteé,2020-11-16
4,560,accepteé,2020-12-05
5,741,accepteé,2021-01-09
6,358,accepteé,2020-11-02
7,794,accepteé,2020-10-22
8,69,remboursé,2021-01-01
9,888,accepteé,2020-11-25
10,338,accepteé,2020-10-13
11,665,accepteé,2020-11-02
12,407,remboursé,2020-12-24
13,67,remboursé,2020-11-20
14,437,remboursé,2020-12-09
15,94,accepteé,2020-10-15
16,318,remboursé,2021-01-08
17,793,accepteé,2020-10-25
18,544,accepteé,2020-11-02
19,803,remboursé,2020-12-22
20,65,remboursé,2020-11-22
21,835,remboursé,2020-12-19
22,536,remboursé,2020-10-29
23,935,remboursé,2020-12-02
24,515,accepteé,2021-01-05
25,23,accepteé,2020-12-17
26,645,accepteé,2020-10-12
27,105,remboursé,2020-11-26
28,764,accepteé,2021-01-07
29,739,accepteé,2020-12-07
30,710,remboursé,2021-01-01
31,236,remboursé,2021-01-03
32,5,accepteé,2020-12-05
33,890,remboursé,2020-12-21
34,340,remboursé,2020-10-16
35,896,accepteé,2020-10-13
36,673,accepteé,2020-12-23
37,993,accepteé,2020-11-01
38,380,accepteé,2020-12-28
39,465,remboursé,2020-11-05
40,188,accepteé,2020-11-13
41,137,remboursé,2020-12-21
42,517,remboursé,2021-01-06
43,27,accepteé,2020-10-31
44,442,accepteé,2020-10-03
45,509,remboursé,2020-11-05
46,891,remboursé,2020-12-03
47,804,remboursé,2020-10-02
48,545,remboursé,2020-10-20
49,938,remboursé,2020-12-04
50,100,accepteé,2020-11-14
51,558,remboursé,2020-11-05
52,958,accepteé,2020-11-28
53,685,accepteé,2020-11-23
54,985,accepteé,2020-10-16
55,489,remboursé,2020-10-30
56,179,accepteé,2020-11-25
57,779,remboursé,2020-12-03
58,911,remboursé,2020-10-20
59,241,remboursé,2020-11-20
60,834,accepteé,2020-10-12
61,37,remboursé,2020-11-08
62,123,accepteé,2020-10-26
63,441,remboursé,2020-12-25
64,61,remboursé,2020-10-03
65,217,remboursé,2020-12-13
66,423,remboursé,2020-10-28
67,182,remboursé,2020-10-04
68,872,accepteé,2020-10-31
69,959,remboursé,2020-11-15
70,202,remboursé,2020-10-19
71,315,accepteé,2020-10-07
72,772,accepteé,2020-11-21
73,730,accepteé,2020-12-05
74,69,remboursé,2020-11-27
75,989,accepteé,2020-10-16
76,588,accepteé,2020-12-16
77,559,accepteé,2020-10-24
78,97,accepteé,2020-10-25
79,248,remboursé,2020-12-24
80,578,accepteé,2020-10-08
81,470,accepteé,2020-12-06
82,71,remboursé,2020-10-21
83,441,accepteé,2021-01-08
84,26,remboursé,2020-11-17
85,942,accepteé,2020-11-23
86,412,remboursé,2020-10-06
87,719,remboursé,2021-01-01
88,861,accepteé,2020-12-02
89,681,accepteé,2020-11-14
90,555,remboursé,2020-11-26
91,155,accepteé,2020-11-16
92,436,remboursé,2020-12-22
93,643,accepteé,2020-10-02
94,783,accepteé,2020-12-21
95,277,remboursé,2020-12-30
96,578,accepteé,2020-11-23
97,966,remboursé,2020-11-11
98,360,accepteé,2020-12-01
99,207,remboursé,2020-10-08
100,181,accepteé,2020-11-03
101,835,accepteé,2020-12-27
102,978,remboursé,2020-10-18
103,367,accepteé,2020-12-13
104,116,remboursé,2021-01-06
105,3,accepteé,2020-10-10
106,774,remboursé,2020-11-01
107,347,accepteé,2020-11-25
108,26,remboursé,2020-10-09
109,551,remboursé,2020-11-09
110,837,accepteé,2020-12-12
111,593,remboursé,2020-12-01
112,686,accepteé,2020-10-09
113,969,remboursé,2020-11-27
114,360,accepteé,2020-11-02
115,286,remboursé,2021-01-01
116,370,accepteé,2020-11-29
117,975,accepteé,2020-12-26
118,73,accepteé,2020-11-14
119,362,remboursé,2020-10-14
120,107,remboursé,2020-10-08
121,157,remboursé,2020-11-29
122,338,remboursé,2020-12-19
123,274,remboursé,2021-01-08
124,417,remboursé,2020-10-26
125,648,remboursé,2020-11-14
126,350,remboursé,2020-11-03
127,202,remboursé,2020-12-09
128,762,accepteé,2020-12-19
129,536,accepteé,2020-11-16
130,859,remboursé,2020-11-01
131,609,remboursé,2020-10-30
132,183,accepteé,2020-10-12
133,331,accepteé,2020-12-02
134,356,accepteé,2021-01-07
135,415,remboursé,2020-10-02
136,656,remboursé,2020-10-24
137,223,accepteé,2020-11-08
138,907,remboursé,2020-12-05
139,869,accepteé,2020-12-30
140,546,accepteé,2020-11-28
141,222,remboursé,2020-11-17
142,215,remboursé,2020-12-10
143,970,accepteé,2020-10-14
144,519,accepteé,2020-12-12
145,804,remboursé,2021-01-08
146,33,remboursé,2021-01-08
147,810,accepteé,2020-12-04
148,498,accepteé,2020-11-07
149,187,remboursé,2020-12-10
150,830,accepteé,2020-11-22
151,854,accepteé,2020-10-15
152,199,accepteé,2020-12-14
153,178,accepteé,2020-11-30
154,671,remboursé,2020-10-09
155,217,remboursé,2020-11-23
156,784,accepteé,2020-10-30
157,510,remboursé,2020-12-24
158,222,accepteé,2020-12-23
159,68,remboursé,2020-10-25
160,436,accepteé,2020-12-14
161,422,remboursé,2020-12-24
162,970,accepteé,2020-12-18
163,353,remboursé,2020-12-14
164,781,remboursé,2021-01-06
165,493,accepteé,2020-12-21
166,202,remboursé,2020-12-31
167,292,accepteé,2020-11-30
168,674,remboursé,2021-01-03
169,851,remboursé,2020-12-10
170,265,accepteé,2021-01-01
171,67,remboursé,2020-12-07
172,603,accepteé,2020-12-28
173,64,remboursé,2020-12-12
174,818,remboursé,2020-12-04
175,434,remboursé,2020-12-08
176,697,accepteé,2020-11-08
177,211,remboursé,2020-11-20
178,740,accepteé,2020-11-26
179,656,accepteé,2020-11-18
180,500,remboursé,2020-12-25
181,45,remboursé,2020-12-23
182,364,accepteé,2020-10-24
183,68,remboursé,2020-11-17
184,909,accepteé,2020-10-05
185,489,accepteé,2020-12-02
186,623,remboursé,2020-12-29
187,626,accepteé,2020-12-28
188,313,accepteé,2020-11-05
189,132,remboursé,2020-11-21
190,919,remboursé,2020-10-24
191,895,remboursé,2020-11-08
192,996,accepteé,2020-12-13
193,46,remboursé,2020-11-12
194,434,remboursé,2020-11-11
195,473,remboursé,2020-12-10
196,376,remboursé,2020-11-12
197,358,remboursé,2020-10-04
198,743,accepteé,2020-12-30
199,35,accepteé,2021-01-09
200,644,remboursé,2020-10-10
201,454,accepteé,2020-12-23
202,983,remboursé,2020-12-08
203,436,accepteé,2020-11-30
204,293,accepteé,2020-11-10
205,309,remboursé,2020-12-12
206,848,remboursé,2020-12-05
207,863,accepteé,2020-11-01
208,71,remboursé,2020-12-03
209,720,remboursé,2020-12-18
210,847,accepteé,2020-11-25
211,802,remboursé,2020-10-11
212,93,accepteé,2020-10-18
213,840,remboursé,2020-11-20
214,367,remboursé,2021-01-09
215,805,accepteé,2020-11-18
216,481,remboursé,2020-12-21
217,688,remboursé,2020-10-21
