product_id,name,price,category,availability_status,quantity_in_stock,delievery_time
1,Wine - Cousino Macul Antiguas,11,fruits,disponible sur commande,0,4
2,Syrup - Monin - Blue Curacao,20,boissons,temporairement indisponible,0,0
3,Steam Pan Full Lid,29,poisson,en stock,9,0
4,Coconut Milk - Unsweetened,96,boissons,temporairement indisponible,0,0
5,Seabream Whole Farmed,46,poisson,temporairement indisponible,0,0
6,Shrimp - Black Tiger 8 - 12,19,poisson,temporairement indisponible,0,0
7,Grand Baguette,50,viande,temporairement indisponible,0,0
8,Cookies Oatmeal Raisin,100,boissons,temporairement indisponible,0,0
9,Oil - Hazelnut,100,légumes,en stock,1,0
10,"Gin - Gilbeys London Dry",79,boissons,disponible sur commande,0,4
11,Rice - Wild,13,légumes,disponible sur commande,0,10
12,Cake - Box Window 10x10x2.5,64,boissons,disponible sur commande,0,7
13,Truffle - Whole Black Peeled,36,légumes,en stock,5,0
14,Cranberry Foccacia,29,viande,temporairement indisponible,0,0
15,Muffin Mix - Chocolate Chip,75,fruits,temporairement indisponible,0,0
16,Wine - Barbera Alba Doc 2001,67,poisson,en stock,10,0
17,Paper Cocktail Umberlla 80 - 180,71,fruits,en stock,4,0
18,Bagelers - Cinn / Brown,98,poisson,temporairement indisponible,0,0
19,Table Cloth 81x81 White,6,fruits,disponible sur commande,0,10
20,Muffin Mix - Blueberry,61,légumes,temporairement indisponible,0,0
21,Plastic Arrow Stir Stick,83,fruits,disponible sur commande,0,3
22,Lamb - Whole Head Off,68,poisson,en stock,8,0
23,"Fish - Scallops Cold Smoked",31,viande,temporairement indisponible,0,0
24,"Crab - Dungeness Whole live",30,viande,en stock,4,0
25,Petit Baguette,38,viande,temporairement indisponible,0,0
26,Bowl 12 Oz - Showcase 92012,51,fruits,temporairement indisponible,0,0
27,Sherry - Dry,81,boissons,temporairement indisponible,0,0
28,Food Colouring - Blue,50,légumes,en stock,6,0
29,Chicken Thigh - Bone Out,41,fruits,disponible sur commande,0,7
30,Cheese - Cottage Cheese,31,fruits,temporairement indisponible,0,0
31,"Pasta - Rotini Dry",32,boissons,disponible sur commande,0,2
32,"Fish - Artic Char Cold Smoked",24,légumes,temporairement indisponible,0,0
33,Cheese - Shred Cheddar / Mozza,95,poisson,temporairement indisponible,0,0
